"","Happiness","Ben1","Ben2","Ben3","Work1","Work2","Work3","Man1","Man2","Man3","Car1","Car2","Car3","Car4"
"1",4,4,4,4,4,4,3,4,4,4,4,4,4,4
"2",3,3,3,3,3,3,3,4,4,4,4,3,4,4
"3",4,3,4,4,2,2,2,2,3,3,3,4,2,3
"4",4,3,4,3,3,3,3,3,4,4,4,4,4,4
"5",3,4,3,3,2,2,1,3,3,3,2,2,2,2
"6",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"7",3,4,3,3,2,1,1,2,2,2,4,3,3,3
"8",4,4,3,3,3,2,2,3,3,3,4,4,4,4
"9",4,4,4,4,3,3,2,4,3,4,4,4,4,4
"10",4,4,4,4,4,4,2,4,4,4,4,4,4,4
"11",4,4,4,4,4,3,3,4,3,4,4,4,4,4
"12",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"13",3,3,3,3,3,2,2,2,3,4,4,4,3,3
"14",4,3,4,4,3,2,3,4,4,4,4,3,3,3
"15",4,4,4,4,3,2,2,4,4,4,4,4,4,4
"16",4,3,4,4,3,2,3,3,4,4,4,4,4,3
"17",3,2,3,3,2,3,3,2,3,3,3,2,2,2
"18",4,4,4,4,3,2,2,3,4,4,3,4,4,3
"19",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"20",4,3,3,3,3,3,3,4,4,4,3,4,3,3
"21",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"22",3,3,3,3,3,3,4,3,3,3,4,3,4,3
"23",2,3,3,3,1,1,1,2,2,3,3,4,4,3
"24",4,4,4,4,4,4,3,4,4,4,4,4,4,4
"25",3,3,2,3,3,2,3,3,3,2,2,3,3,2
"26",3,3,3,2,3,2,3,2,3,4,4,4,4,4
"27",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"28",3,3,4,3,2,3,2,3,4,3,4,3,3,3
"29",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"30",3,4,3,4,3,2,2,2,4,3,4,4,4,4
"31",4,4,4,4,3,3,4,4,3,4,4,4,4,4
"32",4,4,3,4,2,2,2,4,4,4,4,4,4,4
"33",4,4,4,4,3,3,3,3,4,4,4,4,3,3
"34",4,4,4,4,3,2,3,4,4,4,4,4,4,3
"35",4,4,3,4,4,4,4,4,4,4,4,4,4,4
"36",4,4,4,4,4,2,3,4,4,4,4,4,4,4
"37",4,4,3,3,3,3,3,3,4,3,4,4,4,4
"38",4,3,2,3,3,2,2,3,3,3,2,3,3,3
"39",3,3,3,3,3,2,2,2,3,3,3,3,3,4
"40",2,3,2,2,2,2,3,2,2,2,3,2,2,2
"41",4,3,3,3,4,2,2,4,4,4,4,4,4,4
"42",4,4,4,4,3,2,3,3,4,4,4,4,4,4
"43",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"44",4,4,4,4,3,3,3,3,4,3,4,4,4,3
"45",4,4,4,4,3,3,3,3,3,3,4,4,3,3
"46",3,3,3,3,1,1,1,4,4,4,4,3,3,2
"47",4,4,4,4,4,4,4,3,4,4,4,4,4,4
"48",4,4,4,4,3,3,4,4,4,4,4,4,3,4
"49",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"50",4,4,4,3,3,3,3,4,4,3,3,4,4,3
"51",4,3,3,3,3,3,3,3,4,4,3,3,3,3
"52",4,4,4,4,4,3,4,4,4,4,4,4,4,4
"53",3,3,3,4,3,3,3,2,3,3,4,3,3,3
"54",4,3,4,4,3,2,2,4,4,4,3,4,4,3
"55",3,3,3,3,2,3,3,3,3,3,3,3,4,3
"56",4,4,4,3,4,3,4,4,4,4,4,4,4,4
"57",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"58",3,3,2,4,3,3,3,2,2,2,3,3,2,4
"59",4,3,3,2,3,3,2,2,2,3,4,4,4,3
"60",4,4,4,4,3,3,3,4,4,3,4,4,4,4
"61",4,4,4,4,3,2,3,4,4,3,4,4,4,4
"62",4,4,4,4,3,3,3,4,4,4,4,4,3,4
"63",4,4,3,4,3,3,3,3,4,4,4,4,4,4
